stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,0.23464848599571927,0.15,152677.84016808734,1.096958663058231,1.6292740871546694,0.09198134728761849,1.2573516837188177,0.0,0.1286758418594088,0.39115848285811283,0.5147033737351497,0.8897913992404934,0.1937032955183447,0.5147033674376352,4.6477431329498366e-08,0.0,1.1308896988630295,24,0
pretrain,,2,0.3909294259805377,0.1497,202674.85137818995,1.0819679846600465,1.4286451618214318,0.0963912061972207,1.2474420091048593,0.0,0.12372100455242967,0.38878970061029705,0.49488398743172485,0.752617448568344,0.19024968702294653,0.4948840182097185,6.359602727767921e-08,0.0,1.132639303803444,48,0
pretrain,,3,0.3562191541662422,0.1494006,186479.4574418838,1.04221835596647,1.505081418608565,0.0896072911445011,1.2381687270410893,0.0,0.11908436352054456,0.42664629500359297,0.476337437517941,0.7804284065961837,0.23804182438082339,0.47633745408217826,4.0379485903111835e-08,0.0,1.1253432383139927,72,0
pretrain,,4,0.15416606737531585,0.1491017988,136073.7420872597,0.9931196984256602,1.549411880453413,0.09244857583020094,1.2250408930703998,0.0,0.1125204465351999,0.4049062430858612,0.45008175633847713,0.7721348345279694,0.19876487707277646,0.4500817861407995,7.051442350395713e-08,0.0,1.1322831511497498,96,0
pretrain,,5,0.023630269265647808,0.1488035952024,114736.01382464479,0.9319122154943269,1.427906979783614,0.08733650492308405,1.1862782554124438,0.0,0.0931391277062219,0.38383662487779346,0.3725564753015836,0.8078195750713342,0.2180978368569609,0.37255651082488755,5.8584624780995874e-08,0.0,1.1309493631124496,120,0
pretrain,,6,0.1948739583698607,0.1485059880119952,143461.5782759906,1.035561818126675,1.4087274079209575,0.09006274728562369,1.2592538357379712,0.0,0.12962691786898567,0.3585342466831207,0.5185076231136918,0.850645238161087,0.22498215158308502,0.5185076714759426,6.88513475122221e-08,0.0,1.1312692910432816,144,17
pretrain,,7,-0.26947556413814444,0.14820897603597122,86197.5213973704,1.1572265685029832,1.4574507004264134,0.09112449861700339,1.2767941808505427,0.0,0.13839709042527137,0.3721137100032398,0.5535883419215679,0.8767044544219971,0.2167068165108713,0.5535883617010854,5.126709027673352e-08,0.0,1.133305663863818,168,41
pretrain,,8,0.02348554863332665,0.14791255808389928,115695.35188936631,1.164956283629533,1.530504468882322,0.09347957706725862,1.2689548804690796,0.0,0.13447744023453978,0.3974819343004908,0.5379097346837322,0.9012721478939056,0.252520101019301,0.5379097609381591,5.889506567620847e-08,0.0,1.128813107808431,192,65
pretrain,,9,0.19855359068447964,0.14761673296773145,146411.60807159092,1.1048208598669111,1.5413966109089634,0.09870037970058898,1.2756910905064571,0.0,0.1378455452532286,0.4230734631419182,0.5513821486383677,0.8707523524761199,0.23577569382173977,0.5513821810129144,6.173338214695197e-08,0.0,1.1338923275470734,216,89
pretrain,,10,-0.5475570177257589,0.14732149950179602,69555.65842602518,1.1646224360713269,1.4843782851490122,0.09154955293653914,1.2495486534289306,0.0,0.12477432671446533,0.365073769220284,0.4990972715119521,0.8349896252155303,0.21682832612870412,0.4990973068578612,5.4948031939320664e-08,0.0,1.1322848449150722,240,113
