stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,0.15944872778297825,0.15,137127.0284908779,1.2102985044246493,1.5600028081525317,0.09275036451792894,1.2499707619149591,0.0,0.12498538095747964,0.38223465997725725,0.49994150176644325,0.8259799182415006,0.18801325921047585,0.4999415238299186,5.08014290079295e-08,0.0,1.1244667520125706,24,0
pretrain,,2,0.43840485970940096,0.1497,220380.92285725038,1.0604263382823953,1.4541328672844895,0.08986279673272295,1.2432808319018,0.0,0.12164041595090004,0.46641620354993,0.4865616535147031,0.7845502763986587,0.19085041719974669,0.4865616638036001,5.596805182269312e-08,0.0,1.1295172174771626,48,0
pretrain,,3,0.20527222545269316,0.1494006,146115.46810807372,0.9995037871934219,1.326890689871619,0.09194794708834216,1.2205733631160998,0.0,0.11028668155804988,0.37752938696316307,0.4411467170963685,0.8251764237880707,0.22238731332154305,0.44114672623219947,4.292953577807642e-08,0.0,1.1334174474080403,72,0
pretrain,,4,0.11773187967133952,0.1491017988,129421.95167037602,1.2147892372067142,1.6028279101671261,0.09133472494692359,1.2794001528416716,0.0,0.13970007642083582,0.37504709299121586,0.5588002776106199,0.836894729733467,0.22805824780716316,0.5588003056833432,5.805244048436483e-08,0.0,1.1309649646282196,96,0
pretrain,,5,-0.10249717464094193,0.1488035952024,100055.24777482623,1.0542474542889417,1.548195961987091,0.08587445610506882,1.2387623524825488,0.0,0.11938117624127442,0.4031193016895226,0.4775246847420931,0.8110040843486784,0.18545490011223392,0.4775247049650975,4.585654961308805e-08,0.0,1.129359131058057,120,0
pretrain,,6,0.07800505928067686,0.1485059880119952,122279.2291331183,1.0830507962437468,1.5654096786680387,0.08682880094816785,1.2654093949878147,0.0,0.13270469749390726,0.4253605252930096,0.5308187752962112,0.8697199672460554,0.18561074143980688,0.530818789975629,3.960338375759894e-08,0.0,1.128423233826955,144,17
pretrain,,7,-0.26619227530098,0.14820897603597122,86805.30214935353,1.0487008710428176,1.5239202463983337,0.09515742693943287,1.2967137045315689,0.0,0.14835685226578443,0.38373784508023945,0.5934273786842823,0.8436815410852432,0.18103673442909027,0.5934274090631377,5.805244052137226e-08,0.0,1.1344868292411168,168,41
pretrain,,8,0.1250426013552488,0.14791255808389928,130412.916057992,1.0851595991867058,1.4959321598475488,0.09013515308499316,1.2537963014495161,0.0,0.126898150724758,0.37257482962948935,0.5075925992180904,0.7472589343786239,0.18314265250902073,0.507592602899032,4.1909515913207684e-08,0.0,1.132031520207723,192,65
pretrain,,9,0.2354818980165198,0.14761673296773145,152069.30336687362,1.0870237428173266,1.493073244682068,0.08910265922617404,1.2566687590220855,0.0,0.12833437951104273,0.4042770729533263,0.513337497288982,0.7060629546642303,0.14786081764854714,0.5133375180441709,6.776480450850404e-08,0.0,1.127306804060936,216,89
pretrain,,10,-0.8447133533263684,0.14732149950179602,57838.79985738532,1.2276084327728312,1.5891170143170563,0.09647512358774823,1.2680152278792645,0.0,0.13400761393963226,0.40328627824783325,0.5360304483522972,0.7775119811296463,0.1630967115727148,0.5360304557585289,5.698807183559159e-08,0.0,1.1305049608151119,240,113
pretrain,,11,0.1461373512756687,0.1470268565027924,134535.63485555627,1.19150298998501,1.5526268704193789,0.09213763043489794,1.2566109471289175,0.0,0.12830547356445876,0.4556810110807419,0.5132218562066555,0.8259564220905303,0.20875021584215242,0.513221894257835,5.570195971138503e-08,0.0,1.128953938682874,264,137
pretrain,,12,-0.21955967602735174,0.14673280278978681,90343.36288581826,1.0603016755816694,1.6077595665110316,0.09389291815045515,1.2386516152570644,0.0,0.11932580762853227,0.398967407643795,0.4773032075415055,0.7703929662704467,0.20196223117077064,0.477303230514129,5.224276157974236e-08,0.0,1.1285111606121063,288,161
pretrain,,13,-0.13606457748520479,0.14643933718420726,97136.9481144284,1.0241401993393597,1.3591308764611143,0.0888251597255541,1.230356112078187,0.0,0.11517805603909352,0.36341654402869084,0.4607122053081791,0.7352062404155731,0.19333007021176418,0.4607122241563741,4.492522709398372e-08,0.0,1.1299339334170024,312,185
pretrain,,14,0.2728249773627242,0.14614645850983884,162942.31745918014,1.0700711714827744,1.4873664836722191,0.09455075715971777,1.2281206492445476,0.0,0.11406032462227382,0.39829552067177637,0.4562412754942973,0.8287387341260909,0.21329878529913288,0.4562412984890953,5.275277159544345e-08,0.0,1.1293101360400517,336,209
pretrain,,15,0.06134430829589482,0.14585416559281916,120469.17975126009,1.0252689641443602,1.399435865933963,0.09047321809784585,1.2429812940702376,0.0,0.12149064703511873,0.36994438618421555,0.48596256133168936,0.8185049295425415,0.21049440812201017,0.48596258814047494,5.301886368824782e-08,0.0,1.1337105929851532,360,233
pretrain,,16,0.10325895186951847,0.14556245726163353,128373.27155486928,1.133514162198703,1.5666317811741752,0.09813557697114322,1.2932205769632545,0.0,0.1466102884816272,0.35218994851623264,0.5864411151657501,0.8297289907932281,0.21433765607244157,0.5864411539265088,5.605674924247239e-08,0.0,1.1336646725734074,384,257
pretrain,,17,0.16662213404975407,0.14527133234711026,137160.8369766128,1.0671185412776154,1.6875294195634003,0.08692231888051379,1.2565336274592915,0.0,0.1282668137296458,0.43549844782267294,0.5130672344627479,0.7704538524150848,0.20540214970598755,0.5130672549185831,4.757506150143698e-08,0.0,1.1254352231820424,408,281
