stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,-0.0005567526246886868,0.15,111293.64433049782,1.0088429960103649,1.449482131484492,0.08502737231313619,1.2384960385083796,0.0,0.11924801925418989,0.38640740567020004,0.4769920576363802,0.6840139120817185,0.17399725391411122,0.47699207701675944,6.044726998573798e-08,0.0,1.1307142972946167,24,0
pretrain,,2,-0.33205828985128977,0.1497,81410.54234789097,1.1551597959183624,1.544591030624963,0.08643012289198515,1.2497631663988744,0.0,0.12488158319943717,0.36694565947566715,0.4995263156791528,0.7588643759489059,0.18403752860685488,0.4995263327977488,4.8428773861501164e-08,0.0,1.1316183060407639,48,0
pretrain,,3,0.2541578089271648,0.1494006,154787.85124497584,1.0615051323369165,1.4491708806502346,0.08316388097087105,1.2659627742887962,0.0,0.13298138714439814,0.3858880496450833,0.5319255217909813,0.807387563586235,0.226877909020242,0.5319255485775924,5.366191977810667e-08,0.0,1.1328523208697636,72,0
pretrain,,4,-0.41504532262575144,0.1491017988,75938.98113052997,0.9449829085371692,1.5066771303042372,0.08183214934219986,1.2264031729150917,0.0,0.11320158645754592,0.3998935560562781,0.4528063569838802,0.7093801915645599,0.1939911716040698,0.45280634583018364,4.645525699305727e-08,0.0,1.1298239926497142,96,0
pretrain,,5,-0.2989085647394226,0.1488035952024,83451.98381008129,1.0826152511300535,1.4980621333825086,0.08384558533003084,1.259706419504558,0.0,0.12985320975227904,0.3945035577884742,0.5194127972548207,0.8549879193305969,0.24802326884827874,0.5194128390091161,6.463822151599648e-08,0.0,1.1304222742716472,120,0
pretrain,,6,0.08207226507817356,0.1485059880119952,122550.73334697269,1.1203192025755484,1.6089664719856316,0.08494928816422831,1.2721068823510515,0.0,0.13605344117552576,0.4223582606230463,0.5442137410864234,0.8825521886348721,0.21585231475502845,0.5442137647021029,4.419347356584188e-08,0.0,1.1267061233520508,144,17
pretrain,,7,0.14275501216757405,0.14820897603597122,132156.45503359998,0.952860641661695,1.41177113092743,0.08380507964263482,1.2432016985368959,0.0,0.12160084926844798,0.41411846024649485,0.4864033767953515,0.8640386581420898,0.26401416481687434,0.48640339707379193,5.52917343206912e-08,0.0,1.132429709037145,168,41
pretrain,,8,0.029248397819484035,0.14791255808389928,115790.70814463776,1.111953555340272,1.6555867906837514,0.08927037157369455,1.2447582117747515,0.0,0.12237910588737577,0.40039592874901636,0.48951640787223977,0.8139508306980132,0.2199327692700928,0.4895164235495031,4.3705637942093034e-08,0.0,1.1284887095292409,192,65
pretrain,,9,0.15823399457522266,0.14761673296773145,135777.48994599102,1.168627346421431,1.464915141132451,0.08772241594271303,1.248355131136209,0.0,0.1241775655681046,0.36537766030856544,0.4967102377365033,0.7924277663230895,0.22656075350061577,0.49671026227241827,5.121165439862333e-08,0.0,1.1331997911135356,216,89
pretrain,,10,0.2020630821272777,0.14732149950179602,144517.3847267274,1.0810350861838787,1.50071396096136,0.08831553712858582,1.2153873595941278,0.0,0.10769367979706401,0.40910472720861435,0.4307746887207031,0.7266627639532087,0.16795374393151047,0.4307747191882559,5.450454496995031e-08,0.0,1.130371128519376,240,113
pretrain,,11,0.30528731674213266,0.1470268565027924,170388.27410087458,1.0869010624804059,1.4689300732606754,0.08984819717024402,1.2741520676673168,0.0,0.1370760338336584,0.42185501967157635,0.5483041036253175,0.7852132946252823,0.19377697189282828,0.5483041353346337,5.92942039541929e-08,0.0,1.1294991026322048,264,137
pretrain,,12,0.015896292465121878,0.14673280278978681,112474.76109346095,0.8683341111843137,1.4308361337562947,0.0791794628136941,1.2267856203418759,0.0,0.11339281017093789,0.3862182971622262,0.4535711941619714,0.7651977807283401,0.18272630481243943,0.4535712406837515,6.222121771518967e-08,0.0,1.129276583592097,288,161
pretrain,,13,-0.4761591156072303,0.14643933718420726,72712.0014208716,1.1310867327374268,1.529119350653696,0.08405860985969399,1.2214893187351878,0.0,0.11074465936759399,0.3831460406737668,0.4429785866911213,0.7394069284200667,0.2217394598611391,0.4429786374703759,7.029268001002009e-08,0.0,1.1328820983568828,312,185
pretrain,,14,-0.01711278896894619,0.14614645850983884,109591.49176403234,1.076305206159936,1.644974895008272,0.08719432846174069,1.2493157544439393,0.0,0.12465787722196964,0.3885965719819069,0.4986315071582794,0.9167346954345702,0.2325761447578436,0.4986315088878785,5.0690557307220274e-08,0.0,1.1303980151812236,336,209
pretrain,,15,-0.07451790507150272,0.14585416559281916,102135.88489842339,1.1447771005074292,1.6155390827820149,0.0795250781460691,1.2788793737445736,0.0,0.13943968687228683,0.40583347742046627,0.5577587112784386,0.8388208121061325,0.23031393407868753,0.5577587474891472,6.650086672073859e-08,0.0,1.1289267092943192,360,233
pretrain,,16,0.0947667155577813,0.14556245726163353,123911.68176770561,1.087842366828371,1.5694345430052679,0.0818390599776275,1.248983600282199,0.0,0.1244918001410995,0.3871546728270394,0.4979671995776395,0.7701249659061431,0.1959511922814606,0.49796720056439786,4.178755697026304e-08,0.0,1.1293922811746597,384,257
pretrain,,17,-0.040519421993509594,0.14527133234711026,106257.47863536702,1.1581177301939254,1.456002202731988,0.08284099456509529,1.2506263103070006,0.0,0.1253131551535002,0.4446877773318972,0.5012526009231806,0.8602029412984845,0.18800246977121607,0.5012526206140008,4.168777241927065e-08,0.0,1.1242408851782482,408,281
pretrain,,18,-0.2306378181448747,0.144980789682416,89146.82103869878,1.0654933088723617,1.4674575565281822,0.09074402228171663,1.2310700760710807,0.0,0.11553503803554037,0.39294216090015005,0.4621401228941977,0.8543388038873673,0.23416004001652962,0.4621401521421615,5.878419395699552e-08,0.0,1.1315392802158992,432,305
pretrain,,19,0.15460925651262952,0.1446908281030512,133465.51012985254,0.9672789706272028,1.4146291168098437,0.08011125137694154,1.255656040162735,0.0,0.12782802008136754,0.35859518498182297,0.5113120824098587,0.8414265543222427,0.23715093709683807,0.51131208032547,4.776354350921608e-08,0.0,1.1328225135803223,456,329
pretrain,,20,-0.005952968315145538,0.1444014464468451,110731.10084354487,1.0476970431894583,1.5770994899502337,0.08572026807582367,1.2211875310278542,0.0,0.11059376551392712,0.3792684610400881,0.4423750399922331,0.8378306001424787,0.2293359527570091,0.4423750620557085,6.126772085964423e-08,0.0,1.1324408600727718,480,353
pretrain,,21,-0.023511511170400227,0.1441126435539514,107856.8963591579,1.125827128486702,1.5215140374964835,0.0802975619666106,1.2507970588547843,0.0,0.12539852942739216,0.41119258744376047,0.5015941144277652,0.7646749824285507,0.19599617239783398,0.5015941177095685,5.77419996631671e-08,0.0,1.1303193420171738,504,377
pretrain,,22,-0.15879379892435458,0.1438244182668435,94120.03737240734,1.0266467214564388,1.4929126726696624,0.08026731886540771,1.2590335795345406,0.0,0.12951678976727032,0.3802927133760282,0.5180671488245329,0.7883013129234313,0.2097719829633327,0.5180671590690812,5.2109715450073445e-08,0.0,1.1297379980484645,528,401
pretrain,,23,0.18532718356481226,0.14353676943030982,140393.2928556878,1.1371271398194953,1.6697876632562367,0.08532339761967321,1.2670288899292548,0.0,0.13351444496462742,0.38251223095825737,0.534057755023241,0.8555602192878722,0.2132377443805005,0.5340577798585097,4.6477431292490934e-08,0.0,1.13356717924277,552,425
pretrain,,24,0.15303922136345,0.1432496958914492,133614.2912955202,1.055818589595236,1.5280118169483297,0.08211487000484023,1.2352150909580468,0.0,0.11760754547902341,0.3958162644079753,0.4704301697202027,0.6878869473934173,0.1738956676778701,0.4704301819160935,5.388366327204371e-08,0.0,1.1266160358985264,576,449
pretrain,,25,0.19459745684597318,0.1429631964996663,140193.8490265449,1.1004937736431475,1.537148537900109,0.0767537391392379,1.2407829901203513,0.0,0.12039149506017566,0.415783737386976,0.4815659796198209,0.8378768801689148,0.22692929702907885,0.48156598024070263,5.6411538829070906e-08,0.0,1.1287594785292943,600,473
pretrain,,26,-0.1485732298601558,0.14267727010666698,95178.99788040969,1.0256010200714196,1.4536467259193304,0.08160106411698022,1.2592580926028036,0.0,0.12962904630140182,0.3928151785262993,0.51851618103683,0.7519996672868728,0.18808527580610934,0.5185161852056072,4.674352349631761e-08,0.0,1.1304639279842377,624,497
