stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,0.05384384706361595,0.15,117961.98455601666,1.0326450969551757,1.4891382977925254,0.08202118069337556,1.252060840283299,0.0,0.12603042014164942,0.39706370660236906,0.5041216791917881,0.8167306810617446,0.22976898263046006,0.5041216805665975,6.443865243251541e-08,0.0,1.128428762157758,24,0
pretrain,,2,-0.1597800657594563,0.1497,95217.58135937827,1.0497306427799682,1.53151710111273,0.09129487626751782,1.3039751952137089,0.0,0.15198759760685446,0.4167829932911055,0.6079503729318579,0.8499565839767456,0.19404541877007958,0.6079503904274177,4.8406599525060066e-08,0.0,1.1276483585437138,48,0
pretrain,,3,0.1150983212154429,0.1494006,126913.07998277752,1.115641084493308,1.5928625869427684,0.08080069142694947,1.2499919210760189,0.0,0.12499596053800947,0.3876401228564126,0.49998381609718007,0.8207481235265731,0.23116695023549244,0.4999838421520377,5.115621855752058e-08,0.0,1.1239258696635563,72,0
pretrain,,4,-0.4446319923115539,0.1491017988,74424.1302715947,1.0961152372650902,1.6603027647441735,0.08415146587182532,1.2670890967849466,0.0,0.13354454839247323,0.40366938390902113,0.5341781734799346,0.8785044640302656,0.219190527875852,0.5341781935698929,4.066775244337961e-08,0.0,1.1282564202944438,96,0
pretrain,,5,-0.21755967444347468,0.1488035952024,89942.5187571935,1.1609398180339658,1.5172085107988496,0.08811538736116381,1.2422267879758564,0.0,0.12111339398792813,0.39148625704858986,0.48445355519652367,0.8254586338996887,0.21699395678645397,0.4844535759517124,4.594524699585989e-08,0.0,1.128823349873225,120,0
pretrain,,6,-0.06160411065687697,0.1485059880119952,103674.29524996907,1.0290942071542544,1.5124780145408403,0.08087072099665338,1.2558674848239335,0.0,0.12793374241196687,0.387789320732866,0.5117349553232392,0.7752022236585617,0.2027808547544906,0.5117349696478674,6.630129758174637e-08,0.0,1.135550449291865,144,17
pretrain,,7,0.2889738572766525,0.14820897603597122,163027.75570329788,1.0267110065391412,1.5298340332291256,0.08136138243195966,1.2375381105313343,0.0,0.11876905526566721,0.41588159278035164,0.4750762252757947,0.7997834056615829,0.21509279183367933,0.47507622106266867,4.891660946674629e-08,0.0,1.130245879292488,168,41
pretrain,,8,-0.1630748324498216,0.14791255808389928,94080.23495580348,1.0292186430111123,1.4814673256948,0.08346026410761127,1.2808199112103986,0.0,0.1404099556051993,0.4165246774043356,0.5616397866979241,0.8153893798589706,0.23862034817218863,0.5616398224207971,6.481561628154016e-08,0.0,1.1338743964831035,192,65
pretrain,,9,0.17663249020196922,0.14761673296773145,138516.891806074,1.0564668615850488,1.4898633234399905,0.08452824831285484,1.2318553702040973,0.0,0.11592768510204876,0.3974980930132525,0.4637107119585077,0.7310319989919662,0.18523695649534905,0.4637107404081949,5.1511008125615376e-08,0.0,1.129102498292923,216,89
pretrain,,10,0.1775302718117808,0.14732149950179602,138878.52047471938,0.9917857898705581,1.41715661245908,0.0853466452635826,1.246042873643871,0.0,0.12302143682193545,0.3436320754034179,0.4920857325196266,0.7737555146217345,0.19854506116233828,0.49208574728774174,5.042446504788245e-08,0.0,1.1344999770323436,240,113
