stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,0.06092158254163989,0.15,119724.79373528542,1.064822374126375,1.5089092346620934,0.08652461368295482,1.2592328223732434,0.0,0.12961641118662168,0.4281048817293985,0.5184656359876195,0.8408163160085678,0.19682501553858542,0.5184656447464867,4.632221091889951e-08,0.0,1.1289575447638829,24,0
pretrain,,2,-0.2101534173666212,0.1497,90279.37440000898,1.1401942217696834,1.5301730592964113,0.08540058299933788,1.2800309069986853,0.0,0.14001545349934272,0.41459385944264276,0.5600618179887533,0.9121252715587614,0.23259056181664897,0.5600618139973709,6.146728992462158e-08,0.0,1.1281369775533676,48,0
pretrain,,3,0.1933500710585387,0.1494006,142416.5341004067,0.8921956409990485,1.3301870161601559,0.08707022213733594,1.249517135699058,0.0,0.12475856784952895,0.40349989224757465,0.49903423835833866,0.8331871867179869,0.19984338949730937,0.49903427139811574,4.838442515161153e-08,0.0,1.128796711564064,72,0
pretrain,,4,-0.5124717819628162,0.1491017988,70640.63084431429,1.2025807987621355,1.6998644310993898,0.08071323743739624,1.2820937456452244,0.0,0.1410468728226122,0.4044754760605948,0.5641874751696984,0.8352425485849381,0.2238609518058695,0.5641874912904487,5.8163312185074055e-08,0.0,1.1286032497882843,96,0
pretrain,,5,-0.13454778781973933,0.1488035952024,96736.40221348222,0.961323959784279,1.427353044167206,0.08400897447258686,1.259482706653043,0.0,0.12974135332652148,0.37071580705898144,0.5189654063433409,0.7478341221809387,0.1586633153029164,0.5189654133060858,4.6255687928079915e-08,0.0,1.1264143238464992,120,0
pretrain,,6,-0.0783037373520154,0.1485059880119952,102943.13728057018,0.9686061572621701,1.45479373195008,0.08907805767881705,1.2236306211977663,0.0,0.11181531059888328,0.43446082036410055,0.4472612251217167,0.7788987904787062,0.22102229226569353,0.44726124239553294,3.652114949348473e-08,0.0,1.1307370016972225,144,17
pretrain,,7,0.16188902131881677,0.14820897603597122,135011.30969158516,1.0640287552864987,1.53767479354022,0.08119357388584907,1.259013553327393,0.0,0.1295067766636965,0.41663128776209696,0.5180270901570717,0.8237240642309188,0.21750027657028265,0.5180271066547859,4.204256187634314e-08,0.0,1.1293152372042339,168,41
pretrain,,8,-0.21351761300097744,0.14791255808389928,89542.60262631097,1.0035670107868484,1.4576730397031088,0.08060897966378426,1.216534153918647,0.0,0.10826707695932351,0.4038217599902834,0.43306830680618685,0.7741614282131195,0.2362433952657846,0.43306830783729405,4.8750301887926874e-08,0.0,1.130527178446452,192,65
pretrain,,9,0.032750608089306736,0.14761673296773145,114569.21327075055,1.136154964423179,1.5002336509732672,0.0786788000532133,1.2786730679772085,0.0,0.13933653398860424,0.3941007610410452,0.5573460925370455,0.8198680132627487,0.1696089392043611,0.557346135954417,5.929420391718546e-08,0.0,1.1315394292275112,216,89
pretrain,,10,-0.013824073820109403,0.14732149950179602,109245.74509903385,1.1904938008359773,1.611197558711972,0.08204717976327304,1.2771165247873537,0.0,0.13855826239367683,0.3931759489434106,0.5542330003033081,0.8213126897811889,0.183927341368581,0.5542330495747073,6.665608716834488e-08,0.0,1.1297267427047093,240,113
pretrain,,11,0.15966010531013672,0.1470268565027924,135518.86908546934,1.1080410912520973,1.6167415691017373,0.08536272641990046,1.2707167124109608,0.0,0.13535835620548045,0.3929691229547773,0.541433397680521,0.8626386553049088,0.2175444741615246,0.5414334248219218,3.8051179448069426e-08,0.0,1.1247908075650532,264,137
pretrain,,12,-0.05533970949167845,0.14673280278978681,104985.43493644176,0.981068534713045,1.5293469121029644,0.08568885780217546,1.2609387344813772,0.0,0.13046936724068867,0.346847269151892,0.5218774403134981,0.897514572739601,0.2599534690051697,0.5218774689627544,6.128989514057419e-08,0.0,1.134936625758807,288,161
pretrain,,13,-0.38754651259578077,0.14643933718420726,77644.06341682436,1.0114540826857097,1.4854756849492148,0.08301503336081507,1.2480983514383082,0.0,0.12404917571915404,0.3673681531633649,0.49619669777651626,0.8303869605064391,0.23525013490207428,0.49619670287661605,4.6610477440663565e-08,0.0,1.13320225973924,312,185
pretrain,,14,-0.16431453409249147,0.14614645850983884,93954.49679713057,1.1026821711366641,1.7337854704948152,0.08330793526330023,1.264881581711095,0.0,0.13244079085554752,0.41142414190939497,0.5297631404052178,0.7966513276100159,0.21960466412194388,0.52976316342219,5.7254164020914544e-08,0.0,1.1305550287167232,336,209
pretrain,,15,-0.03253630441536263,0.14585416559281916,106316.88509216176,1.165866634904873,1.5262896888747934,0.0766266150287338,1.2276252412980067,0.0,0.1138126206490034,0.41042747002627167,0.45525046344846487,0.7056102305650711,0.18486184777368295,0.45525048259601353,5.001423971269977e-08,0.0,1.132011632124583,360,233
pretrain,,16,0.008940832864309715,0.14556245726163353,112142.19088029182,1.0544561626544542,1.5233954339198905,0.08277843666710544,1.2637461047131746,0.0,0.1318730523565873,0.387854699577604,0.5274921860545874,0.8405417263507842,0.21577373008278344,0.5274922094263491,4.332867407456457e-08,0.0,1.1341846932967503,384,257
pretrain,,17,0.012024175259895891,0.14527133234711026,112726.84431926394,1.0450460862469104,1.4921997857277596,0.08406306601401402,1.2583599100998115,0.0,0.12917995504990576,0.39556905414376936,0.5167197963843743,0.8296428740024566,0.2233411627875414,0.516719820199623,4.820703040457156e-08,0.0,1.1300220092137654,408,281
pretrain,,18,-0.13236863627938242,0.144980789682416,96533.80527869315,1.1327004995148486,1.4174005412456572,0.08038508212580625,1.2532646038702555,0.0,0.12663230193512784,0.4099518997328622,0.5065291821956635,0.8451270312070847,0.21102459534272824,0.5065292077405111,4.1953864586089885e-08,0.0,1.1305936972300212,432,305
pretrain,,19,0.20240306173053116,0.1446908281030512,143101.70822097582,1.1122237506436752,1.631893904636575,0.08232771708281711,1.2442275213099838,0.0,0.12211376065499195,0.3615921993872949,0.4884550099571546,0.7520839929580687,0.20793780336764794,0.4884550426199678,6.619042586253343e-08,0.0,1.1311520685752232,456,329
pretrain,,20,-0.06887875328323338,0.1444014464468451,103172.36522902909,1.0254342736281123,1.4238549712410378,0.0830224667919356,1.23135530469673,0.0,0.11567765234836513,0.3918512378420148,0.46271059817324084,0.7858138531446457,0.2250481432037881,0.46271060939346037,5.5391518834676155e-08,0.0,1.1314546912908554,480,353
pretrain,,21,-0.04650250986303048,0.1441126435539514,105376.93878734497,1.0246138487582657,1.423429205333074,0.0812735613764864,1.2515824418736712,0.0,0.12579122093683556,0.3764488281948226,0.5031648855656385,0.821193990111351,0.21348885245930993,0.5031648837473421,5.0779254689992115e-08,0.0,1.1345819135506947,504,377
pretrain,,22,-0.21959732614535887,0.1438244182668435,88926.7047915479,1.0726706255992189,1.4692371781527809,0.07922977511375075,1.222801245061592,0.0,0.11140062253079601,0.3936045467853546,0.44560246355831623,0.8085873454809188,0.2169944196688572,0.4456024901231839,4.6610477440663565e-08,0.0,1.1297607173522313,528,401
pretrain,,23,0.0715620604533428,0.14353676943030982,120175.44459766203,1.1081732620614004,1.4584493861138494,0.08026766064891255,1.276118678517551,0.0,0.13805933925877548,0.38367218098470146,0.5522373439744115,0.899595358967781,0.22812956208300955,0.5522373570351018,4.428217094861372e-08,0.0,1.1317058304945629,552,425
pretrain,,24,0.07240638592688887,0.1432496958914492,121404.32939937305,1.1011431743745472,1.463305395135268,0.08658313322440732,1.2754995605930508,0.0,0.13774978029652543,0.39512661205870764,0.5509990896098316,0.8616900652647017,0.2255173913097066,0.5509991211861017,6.457169846966575e-08,0.0,1.1326849708954494,576,449
pretrain,,25,0.23521014457648226,0.1429631964996663,149512.487034688,1.1929323595450911,1.4879475145174421,0.0799578328862331,1.2542965678010314,0.0,0.1271482839005157,0.3744746350816318,0.508593114092946,0.7261525511741638,0.1670621978777773,0.5085931356020627,5.388366325353999e-08,0.0,1.1343523909648259,600,473
pretrain,,26,-0.15783564762544472,0.14267727010666698,94662.17175114824,1.1046458613647607,1.459366844344174,0.08453955046555084,1.2734284980133885,0.0,0.1367142490066943,0.3750594268952097,0.5468569702158371,0.7940125674009323,0.19350859168453696,0.5468569960267771,6.058031604139202e-08,0.0,1.1321596205234528,624,497
pretrain,,27,0.15860048050020747,0.14239191556645361,135721.66150191182,1.020948270935466,1.5611312739191223,0.08716454823991704,1.244783044748363,0.0,0.12239152237418155,0.3642208661351885,0.48956606288750965,0.7274877369403839,0.19790379588080725,0.48956608949672603,5.0912300745646157e-08,0.0,1.1355732381343842,648,521
pretrain,,28,0.02583501679129493,0.14210713173532072,114334.39076001411,1.0638732772249198,1.6333150716785165,0.08294791983450735,1.2517635322042875,0.0,0.12588176610214372,0.40038484122071943,0.5035270514587561,0.7656818985939025,0.15609328790051988,0.5035270644085748,4.825137909595748e-08,0.0,1.1283398518959682,672,545
pretrain,,29,-0.007005850609364209,0.14182291747185008,110091.3804634322,0.9773904222201425,1.319109110317987,0.08222460425308396,1.227488874424515,0.0,0.11374443721225753,0.3801825999149254,0.45497775450348854,0.7845362663269041,0.22494337859763075,0.45497774884903003,7.035920307485455e-08,0.0,1.1317509859800339,696,569
