stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,-0.194092573422731,0.15,91939.90177853486,1.2119428693270635,1.5509639609184211,0.08868795199982345,1.2499707619149591,0.0,0.12498538095747964,0.38223465997725725,0.49994150176644325,0.8259799182415006,0.18801325921047585,0.4999415238299186,5.08014290079295e-08,0.0,1.1244667520125706,24,0
pretrain,,2,0.17198416486065365,0.1497,138088.06289081488,1.051179547041403,1.4650576702571545,0.08653356426525728,1.2432808319018,0.0,0.12164041595090004,0.46641620354993,0.4865616535147031,0.7845502763986587,0.19085041719974669,0.4865616638036001,5.596805182269312e-08,0.0,1.1295172174771626,48,0
pretrain,,3,0.11983270645862985,0.1494006,129506.62670709548,1.0085185469426918,1.3784554637364363,0.09000502831470421,1.2205733631160998,0.0,0.11028668155804988,0.37752938696316307,0.4411467170963685,0.8251764237880707,0.22238731332154305,0.44114672623219947,4.292953577807642e-08,0.0,1.1334174474080403,72,0
pretrain,,4,0.2574304386760287,0.1491017988,156066.39886613912,1.2098966079499254,1.6171619050340116,0.08484720530752062,1.2794001528416716,0.0,0.13970007642083582,0.37504709299121586,0.5588002776106199,0.836894729733467,0.22805824780716316,0.5588003056833432,5.805244048436483e-08,0.0,1.1309649646282196,96,0
pretrain,,5,0.3612407544889863,0.1488035952024,186506.9580275955,1.0553383765034534,1.569066900761987,0.08548851650810037,1.2387623524825488,0.0,0.11938117624127442,0.4031193016895226,0.4775246847420931,0.8110040843486784,0.18545490011223392,0.4775247049650975,4.585654961308805e-08,0.0,1.129359131058057,120,0
pretrain,,6,0.20177813715678636,0.1485059880119952,144152.6245440925,1.0805545370962786,1.5666376202770886,0.08709389639957409,1.2654093949878147,0.0,0.13270469749390726,0.4253605252930096,0.5308187752962112,0.8697199672460554,0.18561074143980688,0.530818789975629,3.960338375759894e-08,0.0,1.128423233826955,144,17
pretrain,,7,-0.2545665290171636,0.14820897603597122,87276.27170755736,1.0565377160276697,1.5522743921757025,0.09064977490408233,1.2967137045315689,0.0,0.14835685226578443,0.38373784508023945,0.5934273786842823,0.8436815410852432,0.18103673442909027,0.5934274090631377,5.805244052137226e-08,0.0,1.1344868292411168,168,41
pretrain,,8,-0.07373682157627498,0.14791255808389928,103699.79605028816,1.0867776652711874,1.4817726820372188,0.09117897560475197,1.2537963014495161,0.0,0.126898150724758,0.37257482962948935,0.5075925992180904,0.7472589343786239,0.18314265250902073,0.507592602899032,4.1909515913207684e-08,0.0,1.132031520207723,192,65
pretrain,,9,-0.060542264254957415,0.14761673296773145,104711.27796662424,1.0899002601849503,1.4929095449694392,0.08794608089936146,1.2566687590220855,0.0,0.12833437951104273,0.4042770729533263,0.513337497288982,0.7060629546642303,0.14786081764854714,0.5133375180441709,6.776480450850404e-08,0.0,1.127306804060936,216,89
pretrain,,10,-0.17454866390134027,0.14732149950179602,93752.10613318095,1.2302994688330924,1.6323663522820973,0.08992163317637286,1.2680152278792645,0.0,0.13400761393963226,0.40328627824783325,0.5360304483522972,0.7775119811296463,0.1630967115727148,0.5360304557585289,5.698807183559159e-08,0.0,1.1305049608151119,240,113
pretrain,,11,0.11305640197534973,0.1470268565027924,128621.70189160878,1.199327880995544,1.5657653744055986,0.09122485327594648,1.2566109471289175,0.0,0.12830547356445876,0.4556810110807419,0.5132218562066555,0.8259564220905303,0.20875021584215242,0.513221894257835,5.570195971138503e-08,0.0,1.128953938682874,264,137
pretrain,,12,0.09648795386818705,0.14673280278978681,125527.41506870696,1.0566546287996808,1.603729585752512,0.08906110023204801,1.2386516152570644,0.0,0.11932580762853227,0.398967407643795,0.4773032075415055,0.7703929662704467,0.20196223117077064,0.477303230514129,5.224276157974236e-08,0.0,1.1285111606121063,288,161
