stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,0.19993381092451545,0.15,124989.65881254757,1.058039931417732,1.4171642102142181,0.08532702552972253,1.2372035724554389,0.0,0.11860178622771944,0.35473664317812237,0.4744071140885353,0.8796343058347699,0.2187912442572856,0.4744071449108776,5.822983524990851e-08,0.0,1.132954979936282,24,0
pretrain,,2,-0.01392693464278194,0.1497,98626.43607079158,1.0775261184084934,1.5257957133145208,0.08387007543274633,1.26919279480353,0.0,0.13459639740176502,0.42006257974675726,0.5383855607360601,0.8279584616422653,0.2028688252965055,0.53838558960706,4.9626188658447035e-08,0.0,1.1328438818454742,48,0
pretrain,,3,0.39401271652988923,0.1494006,165019.96449061183,1.1766622040865946,1.574747724264747,0.08436928104385555,1.2419549541747463,0.0,0.1209774770873732,0.36699454752462246,0.4839098605637749,0.8298915743827818,0.22615806319274082,0.48390990834949266,6.330776071890772e-08,0.0,1.1289722820123036,72,0
pretrain,,4,-0.37791937867341563,0.1491017988,72573.1864634014,1.1071908627736835,1.5470176000050315,0.08501875290160921,1.2556083643631566,0.0,0.12780418218157832,0.3802109605499676,0.5112167236705621,0.8709888756275176,0.24911652652646285,0.5112167287263133,5.029141902923584e-08,0.0,1.1307064294815063,96,0
pretrain,,5,-0.049806826881251265,0.1488035952024,95255.61983348722,0.9017853037062693,1.349201924471693,0.08991158612794009,1.203519014541858,0.0,0.10175950727092901,0.39779639031205855,0.4070380078628659,0.7353168159723281,0.2086827133926026,0.40703802908371595,4.144385458889251e-08,0.0,1.1317641337712605,120,0
pretrain,,6,0.0921609142705091,0.1485059880119952,110151.67949025388,0.973432160614872,1.5554968061993883,0.08236477065161206,1.2211641946009228,0.0,0.11058209730046137,0.4084497573120253,0.4423283590003848,0.7397537022829056,0.2340384559908267,0.4423283892018455,6.22655664250793e-08,0.0,1.130905454357465,144,17
pretrain,,7,0.26197765409204676,0.14820897603597122,135497.252291155,1.11360635831741,1.5939298000659137,0.07541977656365807,1.2679513566129443,0.0,0.1339756783064721,0.4197680300899914,0.5359026932468017,0.8598832279443741,0.2135577101229089,0.5359027132258883,4.658830306721503e-08,0.0,1.1312888314326603,168,41
pretrain,,8,-0.018790793366396663,0.14791255808389928,98155.5788009915,1.209242964266562,1.5161997030936358,0.08343748964336273,1.2495946777385791,0.0,0.12479733886928963,0.37615665793418884,0.49918933150668937,0.7936176419258117,0.22101996941106275,0.4991893554771585,5.2531028083002695e-08,0.0,1.1315896113713582,192,65
pretrain,,9,0.3180298450113448,0.14761673296773145,146633.9828341367,0.9686909581946143,1.3267687923539886,0.0849869869348739,1.2379227770448085,0.0,0.1189613885224043,0.39913043911967955,0.4758455293873946,0.7055982440710067,0.14788714171247383,0.47584555408961715,6.266470462904887e-08,0.0,1.1335025976101558,216,89
pretrain,,10,0.14463460319286658,0.14732149950179602,116909.10150594724,1.084498624232259,1.5178587186035095,0.08240602617023444,1.2266756138276484,0.0,0.11333780691382433,0.40659152290650774,0.453351190003256,0.8565932512283323,0.22492765318320665,0.4533512276552973,6.860742966334026e-08,0.0,1.1231579184532166,240,113
pretrain,,11,0.4328437056705039,0.1470268565027924,176318.24066807205,1.139814641350308,1.5891121950764913,0.08243978077425314,1.2589346560915666,0.0,0.12946732804578331,0.3895953840443066,0.5178692992776632,0.8200825333595275,0.21008047542634462,0.5178693121831331,5.840723001545219e-08,0.0,1.131327857573827,264,137
pretrain,,12,0.07675239205131712,0.14673280278978681,108313.30527049504,1.0697345892319554,1.4905464605669398,0.08994950839490119,1.2571161639588395,0.0,0.12855808197941987,0.38709600482668194,0.5142323148126403,0.7849223256111143,0.2151065588421235,0.5142323279176794,5.3418001947728534e-08,0.0,1.1321259786685307,288,161
pretrain,,13,-0.4729882065832851,0.14643933718420726,67889.20614100371,1.0253624998164181,1.385368410396777,0.08164188972758407,1.2442169065942013,0.0,0.12210845329710063,0.3628920508282525,0.48843379442890483,0.7954204708337783,0.21557636418071216,0.48843381318840245,4.168777245627808e-08,0.0,1.1313033054272335,312,185
pretrain,,14,0.0822658717890844,0.14614645850983884,108964.02010781252,1.080154788849662,1.5480116883085138,0.07630431393287308,1.250192229347747,0.0,0.12509611467387352,0.39377483246581896,0.5003844344367584,0.7644243568181991,0.18843021744151423,0.5003844586954941,4.6433082675119884e-08,0.0,1.1307723770538967,336,209
pretrain,,15,0.06754921209879938,0.14585416559281916,107244.26564653797,0.9270065811195295,1.2575769994969248,0.07667262132518239,1.1947442605991716,0.0,0.09737213029958575,0.415828957089356,0.38948851777240634,0.7583747953176497,0.2063683577764461,0.389488521198343,4.9526404107454645e-08,0.0,1.132096568743388,360,233
pretrain,,16,0.14575383363621608,0.14556245726163353,117062.2754160709,1.0787180093852966,1.535220935969111,0.08682002804884859,1.217338328393886,0.0,0.1086691641969429,0.3904840307576316,0.43467664780716103,0.8733903050422668,0.29296587397614,0.43467665678777156,4.729788222190834e-08,0.0,1.128405397137006,384,257
pretrain,,17,0.027810261098185407,0.14527133234711026,102860.57957468259,1.099811774381207,1.5223253749063945,0.0792903209071257,1.2343349564776178,0.0,0.11716747823880898,0.4060476901275771,0.4686698857694864,0.7980836600065231,0.20769483302659103,0.4686699129552359,5.4149755420359234e-08,0.0,1.1260623435179393,408,281
pretrain,,18,0.019407640134257442,0.144980789682416,101979.17513215325,1.1224363859828486,1.4919607358405125,0.0819338849449995,1.2411409361465346,0.0,0.12057046807326732,0.4122564707483564,0.4822818534448743,0.8671566098928449,0.2325483455470333,0.48228187229306924,3.907119949797533e-08,0.0,1.1319533437490463,432,305
pretrain,,19,0.3780292278983062,0.1446908281030512,160779.2592280361,0.9729265736456106,1.572009790765683,0.07923795660334804,1.241447347005652,0.0,0.12072367350282592,0.42221790658576147,0.48289466742426157,0.7778215020895004,0.18140987956527532,0.4828946940113037,3.9359465964228235e-08,0.0,1.129808098077774,456,329
pretrain,,20,0.012848673298035851,0.1444014464468451,101301.59104794629,1.1055268604850188,1.4502502566096716,0.07907714731859046,1.2584422502578014,0.0,0.12922112512890074,0.3948891093688352,0.5168844771881899,0.7822764366865157,0.14459351230628884,0.516884500515603,4.1244285449900296e-08,0.0,1.1297954072554905,480,353
pretrain,,21,-0.056203344718828374,0.1441126435539514,94678.73823730503,1.1060131105357751,1.431634851558803,0.08147303025405479,1.268131955970256,0.0,0.13406597798512807,0.40731725469231606,0.536263902982076,0.8637576252222057,0.17911774442615103,0.5362639119405123,4.550176006349697e-08,0.0,1.128668526808421,504,377
pretrain,,22,-0.13584537457898516,0.1438244182668435,88040.1525049712,1.1046246480309498,1.5256348294007054,0.08434771534685377,1.267203036385278,0.0,0.13360151819263896,0.3962180976356779,0.5344060522814592,0.8377154678106308,0.2064617204634293,0.5344060727705557,4.674352347781389e-08,0.0,1.1315758725007374,528,401
pretrain,,23,0.23103456821664403,0.14353676943030982,130044.85750170035,1.166843770706856,1.44253562664107,0.07977531501686942,1.2330111938617414,0.0,0.11650559693087072,0.38903365816388813,0.4660223610699177,0.7909419417381286,0.20455091110681883,0.4660223877234828,5.7431558730947074e-08,0.0,1.130149205525716,552,425
