stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,-0.16997833837720128,0.15,94817.90574981572,1.1628153612903025,1.5516885670750513,0.0961043497981983,1.291168039332011,0.0,0.14558401966600548,0.42377338984182905,0.5823360538731018,0.8737913995981216,0.2045923364933605,0.5823360786640218,6.993789047893273e-08,0.0,1.1275182416041691,24,0
pretrain,,2,0.2969342603251091,0.1497,167828.820473385,0.9273992737986269,1.462696546169468,0.08935043533309862,1.2205413216669556,0.0,0.11027066083347781,0.3828737703817231,0.4410826147844394,0.7817634969949722,0.23900749184798079,0.4410826433339112,5.602348770080331e-08,0.0,1.1344755788644154,48,0
pretrain,,3,0.1134831752405583,0.1494006,127942.30770396051,0.9863067538859726,1.561781460100559,0.08742878345585635,1.2217485461095792,0.0,0.1108742730547896,0.4274259177701814,0.44349707042177516,0.6954036384820939,0.21019754993308515,0.4434970922191583,5.279712023131822e-08,0.0,1.1333973656098049,72,0
pretrain,,4,0.2363118252936089,0.1491017988,153152.63710462832,0.9356886946627317,1.4069494500249566,0.0922873317895535,1.2095624967256473,0.0,0.10478124836282361,0.41745624584811075,0.419124998152256,0.7181104779243468,0.22795586525436334,0.41912499345129445,5.011402424518844e-08,0.0,1.1282661159833272,96,0
pretrain,,5,0.34833349170360295,0.1488035952024,184777.9241374886,1.0752564600233325,1.4315236127621835,0.09206359800203767,1.253201568050177,0.0,0.12660078402508848,0.40346058245216093,0.5064031483295063,0.8910318851470946,0.24840127650402744,0.5064031361003539,5.79304815599239e-08,0.0,1.1312584678332012,120,0
pretrain,,6,0.23731450643704566,0.1485059880119952,152984.05148291853,1.0095552246506585,1.4304207496518664,0.09085215447208668,1.2064113276511697,0.0,0.10320566382558487,0.41052448749542236,0.412822631187737,0.7395506858825683,0.23905004687075634,0.41282265530233936,4.959292707977051e-08,0.0,1.130964403351148,144,17
pretrain,,7,-0.06596820735412941,0.14820897603597122,104329.14395410889,1.081998526076679,1.6957664318381367,0.08955272172465346,1.2469888561338718,0.0,0.12349442806693595,0.3996918169515474,0.49397769073645276,0.8766539335250851,0.22644194713265048,0.4939777122677436,6.321906333613588e-08,0.0,1.130658581852913,168,41
pretrain,,8,-0.07340093652916982,0.14791255808389928,103071.7179314677,1.0491013255906414,1.5215604195118273,0.0860022416978679,1.25859698045644,0.0,0.12929849022822013,0.38834312345300404,0.5171939193581542,0.8688014477491378,0.2155469386574594,0.5171939609128804,5.335147888289408e-08,0.0,1.1357368975877762,192,65
pretrain,,9,0.0009048838212641699,0.14761673296773145,112597.40750198139,1.0167478256122078,1.48891338441793,0.09247933416670566,1.2243526478497577,0.0,0.1121763239248789,0.405627110174724,0.4487052805100878,0.7799781054258345,0.21004649087761473,0.4487052956995156,5.816331222208149e-08,0.0,1.130385547876358,216,89
pretrain,,10,-0.2647599362664205,0.14732149950179602,86491.84921022829,1.1310759448156011,1.5389541120167776,0.09048468902414779,1.2713533548327784,0.0,0.1356766774163892,0.37854547000357086,0.542706693833073,0.8570894628763199,0.2131489921282113,0.5427067096655568,6.514823153169758e-08,0.0,1.1348626265923183,240,113
