stage,pass,episode,reward,noise,terminal_wealth,mean_turnover,q95_turnover,mean_cvar,mean_gross_exposure,fraction_at_gross_cap,mean_short_notional,max_abs_weight,mean_leverage_gate,q95_leverage_gate,std_leverage_gate,mean_effective_leverage,gate_gross_mae,fraction_at_position_cap,mean_direction_entropy,total_actions,update_count
pretrain,,1,-0.07131258893349003,0.15,102887.8674615454,1.0390663780613691,1.6421949292416018,0.08281724489928828,1.2291049183612424,0.0,0.11455245918062118,0.39493962270872934,0.45820979960262775,0.7586198270320892,0.21610256488807156,0.45820983672248466,4.9803583405487e-08,0.0,1.1279770980278652,24,0
pretrain,,2,-0.14804235813297012,0.1497,95407.63179013699,1.1527866904969601,1.5585136179793324,0.08325681434302544,1.260340303692612,0.0,0.13017015184630595,0.38709073620183126,0.5206805852552255,0.8467731386423111,0.2240994002935675,0.5206806073852238,5.441584758717847e-08,0.0,1.1351301819086075,48,0
pretrain,,3,0.11756745381321758,0.1494006,127889.36606100977,0.9811335322303091,1.3361525916970611,0.08375558838683039,1.2186735456011124,0.0,0.10933677280055627,0.40333214801337036,0.4373470755914847,0.7313242256641387,0.18683535551427088,0.437347091202225,5.24201563082786e-08,0.0,1.1251092155774434,72,0
pretrain,,4,-0.5801753680494277,0.1491017988,67751.93430128176,1.153234182731867,1.483453005027163,0.08683562313751525,1.2473479572994013,0.0,0.1236739786497007,0.42622950992413927,0.49469588200251263,0.8663415759801865,0.23275204909763314,0.49469591459880274,4.661047740365613e-08,0.0,1.1257833043734233,96,0
pretrain,,5,-0.17646081925166135,0.1488035952024,93115.5103164027,1.0494869743597839,1.5784174118165093,0.08543823257292811,1.2739512919936151,0.0,0.1369756459968076,0.4262850822082587,0.5479025654494762,0.8708479464054107,0.22184870934878506,0.5479025839872302,5.614544662524423e-08,0.0,1.1313794255256653,120,0
pretrain,,6,-0.09221998021195454,0.1485059880119952,100920.15433236088,0.965259845893586,1.4771949765975498,0.08444802259383138,1.2225925784580232,0.0,0.11129628922901162,0.3837536427059344,0.4451851441214482,0.6873388200998306,0.19120163958807473,0.4451851569160463,4.681004656115206e-08,0.0,1.1323805650075276,144,17
pretrain,,7,0.2558644601656988,0.14820897603597122,153853.8813750827,1.058676788240456,1.5187090577493005,0.07847348917016078,1.2374835038513299,0.0,0.11874175192566501,0.4254321557070528,0.4749670022477706,0.8510588109493253,0.21407029737901925,0.47496700770266,5.6278492699401994e-08,0.0,1.1281042397022247,168,41
pretrain,,8,-0.10221909897096124,0.14791255808389928,99587.78749378353,1.0999840371977814,1.4933376653287267,0.0817332597175411,1.2338838067260527,0.0,0.11694190336302634,0.3651242788348879,0.46776759438216686,0.7479061990976333,0.18971557281822896,0.4677676134521052,4.541306273623628e-08,0.0,1.1330509781837463,192,65
pretrain,,9,0.17683550131189468,0.14761673296773145,138074.42048386807,1.0240171343306863,1.4956346345076554,0.08243115724229821,1.250471783846262,0.0,0.125235891923131,0.43092377483844757,0.5009435589114825,0.8367576956748962,0.22333885365017686,0.5009435676925239,5.357322241383855e-08,0.0,1.1290460377931595,216,89
pretrain,,10,0.1933033057531684,0.14732149950179602,141305.80944454184,1.1388449205219264,1.4790637340091544,0.08250975556596879,1.2783727774706979,0.0,0.139186388735349,0.4192242217915399,0.5567455297956864,0.8381479024887084,0.19338776241063138,0.5567455549413959,5.876201962055442e-08,0.0,1.1310505370299022,240,113
pretrain,,11,0.2136815859977868,0.1470268565027924,146013.00038177377,1.065035624407343,1.544331635063348,0.08453990880475691,1.2525109567768162,0.0,0.12625547838840812,0.41436771622725893,0.5050219173232714,0.8695186436176299,0.19354137344674963,0.5050219135536325,5.352887366694148e-08,0.0,1.1364522675673168,264,137
pretrain,,12,-0.058836267537344326,0.14673280278978681,104629.88358225423,1.1174824499399134,1.5063562020847565,0.08590531241983108,1.2468007981245008,0.0,0.12340039906225035,0.3716914898582867,0.4936015972246726,0.7136963039636612,0.2151539656648094,0.4936015962490014,5.144448513479579e-08,0.0,1.1320611784855525,288,161
pretrain,,13,-0.22167759464360046,0.14643933718420726,89126.0462122973,1.1761094456037038,1.6343894159776884,0.08305927517131022,1.2369480322092947,0.0,0.11847401610464746,0.39714849101645605,0.4738960275426507,0.8074449330568313,0.22552691423160123,0.4738960644185897,6.437212933067353e-08,0.0,1.1273872405290604,312,185
pretrain,,14,0.05046913246584889,0.14614645850983884,116589.22084022447,1.0693459182414744,1.4918992602941243,0.07651553557296292,1.235889436854493,0.0,0.11794471842724656,0.3953861030084746,0.47177885969479877,0.7315335303544998,0.19563367002581392,0.47177887370898614,5.942725002835066e-08,0.0,1.1303654064734776,336,209
pretrain,,15,-0.07712622170270743,0.14585416559281916,102283.93940896673,1.1665638596601218,1.5796305025986943,0.08287968811159885,1.2597318817861378,0.0,0.1298659408930689,0.36839592243943897,0.5194637011736631,0.7939171493053435,0.17263652435785087,0.5194637635722756,7.623540504431148e-08,0.0,1.1326544185479481,360,233
pretrain,,16,0.059633533071584595,0.14556245726163353,119746.44020492154,1.0732799665116868,1.6283324870158202,0.08772381097637788,1.2698098281731032,0.0,0.13490491408655156,0.4218131207994052,0.5396196458799144,0.851128652691841,0.24621465738291307,0.5396196563462062,4.6654826132049486e-08,0.0,1.128476306796074,384,257
pretrain,,17,0.021463630562570134,0.14527133234711026,113138.43801950301,1.0168414538226902,1.3899917263335082,0.07888621947667877,1.2470595532407363,0.0,0.12352977662036818,0.4008239507675171,0.49411906736592454,0.846985590457916,0.21100609878142793,0.49411910648147267,6.058031604139202e-08,0.0,1.1313088138898213,408,281
pretrain,,18,-0.33393232281651275,0.144980789682416,80872.74335515175,1.0247678145305843,1.529737219988901,0.08118481445268629,1.2457119797223382,0.0,0.12285598986116904,0.41895737818309237,0.49142392879972857,0.8435971677303314,0.2119237431709146,0.49142395944467615,5.228711028963199e-08,0.0,1.1266587227582932,432,305
