window_episodes,metric,value,comparison,threshold,pass
100,mean_leverage_gate,0.7934259288012981,<=,0.95,True
100,fraction_at_gross_cap,0.0,<=,0.75,True
100,gate_gross_mae,6.385147571563721e-08,<=,1e-05,True
100,mean_turnover,0.6034142341843673,<=,1.0,True
100,max_position_limit_violation,0.0,<=,1e-06,True
100,mean_normalized_direction_entropy,0.8256204514146449,>=,0.7,True
100,q05_normalized_direction_entropy,0.7286544849430934,>=,0.5,True
100,mean_effective_positions,3.7644783306121825,>=,2.5,True
